created_at,entry_id,field1,field2,field3,field4,field5,field6
2023-08-12T11:51:16+0100,469,2023-08-12T11:51:16+0100,20.179061889648438,65.5059814453125,594,24.5,56.0
2023-08-12T11:51:21+0100,470,2023-08-12T11:51:21+0100,20.211105346679688,65.4541015625,594,24.5,56.0
2023-08-12T11:51:27+0100,471,2023-08-12T11:51:27+0100,20.18707275390625,65.4083251953125,597,24.5,56.0
2023-08-12T11:51:32+0100,472,2023-08-12T11:51:32+0100,20.216445922851562,65.35491943359375,601,24.5,56.0
2023-08-12T11:51:37+0100,473,2023-08-12T11:51:37+0100,20.237808227539062,65.2862548828125,601,24.5,56.0
2023-08-12T11:51:42+0100,474,2023-08-12T11:51:42+0100,20.256500244140625,65.31829833984375,601,24.5,56.0
2023-08-12T11:51:47+0100,475,2023-08-12T11:51:47+0100,20.267181396484375,65.2099609375,601,24.5,56.0
2023-08-12T11:51:52+0100,476,2023-08-12T11:51:52+0100,20.288543701171875,65.1763916015625,601,24.5,56.0
2023-08-12T11:51:57+0100,477,2023-08-12T11:51:57+0100,20.299224853515625,65.13671875,601,24.5,56.0
2023-08-12T11:52:02+0100,478,2023-08-12T11:52:02+0100,20.328598022460938,65.1397705078125,600,24.5,56.0
2023-08-12T11:52:08+0100,479,2023-08-12T11:52:08+0100,20.309906005859375,65.0970458984375,600,24.5,56.0
2023-08-12T11:52:13+0100,480,2023-08-12T11:52:13+0100,20.325927734375,65.02685546875,599,24.5,56.0
2023-08-12T11:52:18+0100,481,2023-08-12T11:52:18+0100,20.341949462890625,65.0115966796875,601,24.5,56.0
2023-08-12T11:52:23+0100,482,2023-08-12T11:52:23+0100,20.33660888671875,64.9871826171875,601,24.5,56.0
2023-08-12T11:52:28+0100,483,2023-08-12T11:52:28+0100,20.37933349609375,64.92919921875,601,24.5,56.0
2023-08-12T11:52:33+0100,484,2023-08-12T11:52:33+0100,20.398025512695312,64.89410400390625,602,24.5,56.0
2023-08-12T11:52:38+0100,485,2023-08-12T11:52:38+0100,20.376663208007812,64.81781005859375,603,24.5,56.0
2023-08-12T11:52:44+0100,486,2023-08-12T11:52:44+0100,20.384674072265625,64.84375,603,24.5,56.0
2023-08-12T11:52:49+0100,487,2023-08-12T11:52:49+0100,20.419387817382812,64.78271484375,603,24.5,56.0
2023-08-12T11:52:54+0100,488,2023-08-12T11:52:54+0100,20.424728393554688,64.7857666015625,604,24.5,56.0
2023-08-12T11:52:59+0100,489,2023-08-12T11:52:59+0100,20.438079833984375,64.71405029296875,604,24.5,56.0
2023-08-12T11:53:04+0100,490,2023-08-12T11:53:04+0100,20.456771850585938,64.678955078125,605,24.5,56.0
2023-08-12T11:53:09+0100,491,2023-08-12T11:53:09+0100,20.480804443359375,64.6697998046875,604,24.5,56.0
2023-08-12T11:53:14+0100,492,2023-08-12T11:53:14+0100,20.494155883789062,64.6209716796875,605,24.5,56.0
2023-08-12T11:53:19+0100,493,2023-08-12T11:53:19+0100,20.470123291015625,64.58587646484375,609,24.5,56.0
2023-08-12T11:53:25+0100,494,2023-08-12T11:53:25+0100,20.491485595703125,64.56451416015625,612,24.5,56.0
2023-08-12T11:53:30+0100,495,2023-08-12T11:53:30+0100,20.52886962890625,64.53857421875,612,24.5,56.0
2023-08-12T11:53:35+0100,496,2023-08-12T11:53:35+0100,20.53955078125,64.5111083984375,612,24.5,56.0
2023-08-12T11:53:40+0100,497,2023-08-12T11:53:40+0100,20.536880493164062,64.4866943359375,613,24.5,56.0
2023-08-12T11:53:45+0100,498,2023-08-12T11:53:45+0100,20.52886962890625,64.43939208984375,614,24.5,56.0
2023-08-12T11:53:50+0100,499,2023-08-12T11:53:50+0100,20.566253662109375,64.43634033203125,613,24.5,56.0
2023-08-12T11:53:55+0100,500,2023-08-12T11:53:55+0100,20.55023193359375,64.37225341796875,613,24.5,56.0
2023-08-12T11:54:00+0100,501,2023-08-12T11:54:00+0100,20.566253662109375,64.34783935546875,613,24.5,56.0
2023-08-12T11:54:06+0100,502,2023-08-12T11:54:06+0100,20.57159423828125,64.32952880859375,615,24.5,56.0
2023-08-12T11:54:11+0100,503,2023-08-12T11:54:11+0100,20.579605102539062,64.3218994140625,615,24.5,56.0
2023-08-12T11:54:16+0100,504,2023-08-12T11:54:16+0100,20.63568115234375,64.24102783203125,618,24.5,56.0
2023-08-12T11:54:21+0100,505,2023-08-12T11:54:21+0100,20.633010864257812,64.25018310546875,618,24.5,56.0
2023-08-12T11:54:26+0100,506,2023-08-12T11:54:26+0100,20.633010864257812,64.19525146484375,618,24.5,56.0
2023-08-12T11:54:31+0100,507,2023-08-12T11:54:31+0100,20.622329711914062,64.190673828125,621,24.5,56.0
2023-08-12T11:54:36+0100,508,2023-08-12T11:54:36+0100,20.63568115234375,64.16473388671875,621,24.5,56.0
2023-08-12T11:54:41+0100,509,2023-08-12T11:54:41+0100,20.659713745117188,64.166259765625,620,24.5,56.0
2023-08-12T11:54:47+0100,510,2023-08-12T11:54:47+0100,20.6463623046875,64.08233642578125,621,24.5,56.0
2023-08-12T11:54:52+0100,511,2023-08-12T11:54:52+0100,20.649032592773438,64.1387939453125,620,24.5,56.0
2023-08-12T11:54:57+0100,512,2023-08-12T11:54:57+0100,20.662384033203125,64.07928466796875,621,24.5,56.0
2023-08-12T11:55:02+0100,513,2023-08-12T11:55:02+0100,20.651702880859375,64.03045654296875,620,24.5,56.0
2023-08-12T11:55:07+0100,514,2023-08-12T11:55:07+0100,20.662384033203125,64.02435302734375,620,24.5,56.0
2023-08-12T11:55:12+0100,515,2023-08-12T11:55:12+0100,20.694427490234375,64.00909423828125,620,24.5,56.0
2023-08-12T11:55:17+0100,516,2023-08-12T11:55:17+0100,20.697097778320312,63.96636962890625,620,24.5,56.0
2023-08-12T11:55:22+0100,517,2023-08-12T11:55:22+0100,20.6890869140625,63.95111083984375,621,24.5,56.0
2023-08-12T11:55:28+0100,518,2023-08-12T11:55:28+0100,20.694427490234375,63.922119140625,620,24.5,56.0
2023-08-12T11:55:33+0100,519,2023-08-12T11:55:33+0100,20.715789794921875,63.91143798828125,621,24.5,56.0
2023-08-12T11:55:38+0100,520,2023-08-12T11:55:38+0100,20.705108642578125,63.85040283203125,620,24.5,56.0
2023-08-12T11:55:43+0100,521,2023-08-12T11:55:43+0100,20.713119506835938,63.85498046875,619,24.5,56.0
2023-08-12T11:55:48+0100,522,2023-08-12T11:55:48+0100,20.734481811523438,63.8336181640625,620,24.5,56.0
2023-08-12T11:55:53+0100,523,2023-08-12T11:55:53+0100,20.7318115234375,63.81072998046875,621,24.5,56.0
2023-08-12T11:55:58+0100,524,2023-08-12T11:55:58+0100,20.750503540039062,63.787841796875,622,24.5,56.0
2023-08-12T11:56:03+0100,525,2023-08-12T11:56:03+0100,20.739822387695312,63.78173828125,621,24.5,56.0
2023-08-12T11:56:09+0100,526,2023-08-12T11:56:09+0100,20.755844116210938,63.76953125,621,24.5,56.0
2023-08-12T11:56:14+0100,527,2023-08-12T11:56:14+0100,20.76385498046875,63.7847900390625,621,24.5,56.0
2023-08-12T11:56:19+0100,528,2023-08-12T11:56:19+0100,20.761184692382812,63.7603759765625,622,24.5,56.0
2023-08-12T11:56:24+0100,529,2023-08-12T11:56:24+0100,20.78521728515625,63.77410888671875,622,24.5,56.0
2023-08-12T11:56:29+0100,530,2023-08-12T11:56:29+0100,20.771865844726562,63.71307373046875,623,24.5,56.0
2023-08-12T11:56:34+0100,531,2023-08-12T11:56:34+0100,20.769195556640625,63.677978515625,628,24.5,56.0
2023-08-12T11:56:39+0100,532,2023-08-12T11:56:39+0100,20.7745361328125,63.702392578125,631,24.5,56.0
2023-08-12T11:56:44+0100,533,2023-08-12T11:56:44+0100,20.790557861328125,63.690185546875,631,24.5,56.0
2023-08-12T11:56:50+0100,534,2023-08-12T11:56:50+0100,20.7958984375,63.65966796875,630,24.5,56.0
2023-08-12T11:56:55+0100,535,2023-08-12T11:56:55+0100,20.787887573242188,63.68865966796875,630,24.5,56.0
2023-08-12T11:57:00+0100,536,2023-08-12T11:57:00+0100,20.801239013671875,63.63067626953125,631,24.5,56.0
2023-08-12T11:57:05+0100,537,2023-08-12T11:57:05+0100,20.82794189453125,63.6016845703125,631,24.5,56.0
2023-08-12T11:57:10+0100,538,2023-08-12T11:57:10+0100,20.833282470703125,63.6260986328125,630,24.5,56.0
2023-08-12T11:57:15+0100,539,2023-08-12T11:57:15+0100,20.8172607421875,63.62762451171875,631,24.5,56.0
2023-08-12T11:57:20+0100,540,2023-08-12T11:57:20+0100,20.846633911132812,63.65509033203125,631,24.5,56.0
2023-08-12T11:57:25+0100,541,2023-08-12T11:57:25+0100,20.830612182617188,63.63525390625,630,24.5,56.0
2023-08-12T11:57:31+0100,542,2023-08-12T11:57:31+0100,20.84930419921875,63.64593505859375,632,24.5,56.0
2023-08-12T11:57:36+0100,543,2023-08-12T11:57:36+0100,20.846633911132812,63.6444091796875,631,24.5,56.0
2023-08-12T11:57:41+0100,544,2023-08-12T11:57:41+0100,20.846633911132812,63.61236572265625,631,24.5,56.0
2023-08-12T11:57:46+0100,545,2023-08-12T11:57:46+0100,20.851974487304688,63.65814208984375,631,24.5,56.0
2023-08-12T11:57:51+0100,546,2023-08-12T11:57:51+0100,20.87066650390625,63.60321044921875,632,24.5,56.0
2023-08-12T11:57:56+0100,547,2023-08-12T11:57:56+0100,20.867996215820312,63.580322265625,633,24.5,56.0
